symbol,name,sector,industry,index
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,SP500
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",SP500|NASDAQ100
ABBV,AbbVie,Health Care,Biotechnology,SP500
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500|NASDAQ100
ABT,Abbott Laboratories,Health Care,Health Care Equipment,SP500
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,SP500
ACN,Accenture,Information Technology,IT Consulting & Other Services,SP500
ADBE,Adobe Inc.,Information Technology,Application Software,SP500|NASDAQ100
ADI,Analog Devices,Information Technology,Semiconductors,SP500|NASDAQ100
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,SP500
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,SP500|NASDAQ100
ADSK,Autodesk,Information Technology,Application Software,SP500|NASDAQ100
AEE,Ameren,Utilities,Multi-Utilities,SP500
AEP,American Electric Power,Utilities,Electric Utilities,SP500|NASDAQ100
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,SP500
AFL,Aflac,Financials,Life & Health Insurance,SP500
AIG,American International Group,Financials,Multi-line Insurance,SP500
AIZ,Assurant,Financials,Multi-line Insurance,SP500
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,SP500
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,SP500
ALB,Albemarle Corporation,Materials,Specialty Chemicals,SP500
ALGN,Align Technology,Health Care,Health Care Supplies,SP500
ALL,Allstate,Financials,Property & Casualty Insurance,SP500
ALLE,Allegion,Industrials,Building Products,SP500
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,SP500|NASDAQ100
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,SP500
AMD,Advanced Micro Devices,Information Technology,Semiconductors,SP500|NASDAQ100
AME,Ametek,Industrials,Electrical Components & Equipment,SP500
AMGN,Amgen,Health Care,Biotechnology,SP500|NASDAQ100
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,SP500
AMT,American Tower,Real Estate,Telecom Tower REITs,SP500
AMZN,Amazon,Consumer Discretionary,Broadline Retail,SP500|NASDAQ100
ANET,Arista Networks,Information Technology,Communications Equipment,SP500
ANSS,Ansys,Information Technology,Application Software,SP500|NASDAQ100
AON,Aon plc,Financials,Insurance Brokers,SP500
AOS,A. O. Smith,Industrials,Building Products,SP500
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,SP500
APD,Air Products,Materials,Industrial Gases,SP500
APH,Amphenol,Information Technology,Electronic Components,SP500
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,SP500
APP,AppLovin Corp,Information Technology,Unknown,NASDAQ100
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,SP500
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,SP500
ARM,ARM Holdings PLC ADR,Information Technology,Unknown,NASDAQ100
ASML,ASML Holding NV,Information Technology,Unknown,NASDAQ100
ATO,Atmos Energy,Utilities,Gas Utilities,SP500
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,SP500
AVGO,Broadcom,Information Technology,Semiconductors,SP500|NASDAQ100
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,SP500
AWK,American Water Works,Utilities,Water Utilities,SP500
AXON,Axon Enterprise,Industrials,Aerospace & Defense,SP500|NASDAQ100
AXP,American Express,Financials,Consumer Finance,SP500
AZN,AstraZeneca PLC ADR,Health Care,Unknown,NASDAQ100
AZO,AutoZone,Consumer Discretionary,Automotive Retail,SP500
BA,Boeing,Industrials,Aerospace & Defense,SP500
BAC,Bank of America,Financials,Diversified Banks,SP500
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",SP500
BAX,Baxter International,Health Care,Health Care Equipment,SP500
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,SP500
BDX,Becton Dickinson,Health Care,Health Care Equipment,SP500
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,SP500
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,SP500
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,SP500
BIIB,Biogen,Health Care,Biotechnology,SP500|NASDAQ100
BK,BNY Mellon,Financials,Asset Management & Custody Banks,SP500
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500|NASDAQ100
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,SP500|NASDAQ100
BLDR,Builders FirstSource,Industrials,Building Products,SP500
BLK,BlackRock,Financials,Asset Management & Custody Banks,SP500
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,SP500
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,SP500
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,SP500
BRO,Brown & Brown,Financials,Insurance Brokers,SP500
BSX,Boston Scientific,Health Care,Health Care Equipment,SP500
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,SP500
BXP,"BXP, Inc.",Real Estate,Office REITs,SP500
C,Citigroup,Financials,Diversified Banks,SP500
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,SP500
CAH,Cardinal Health,Health Care,Health Care Distributors,SP500
CARR,Carrier Global,Industrials,Building Products,SP500
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,SP500
CB,Chubb Limited,Financials,Property & Casualty Insurance,SP500
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,SP500
CBRE,CBRE Group,Real Estate,Real Estate Services,SP500
CCEP,Coca-Cola Europacific Partners PLC,Consumer Staples,Unknown,NASDAQ100
CCI,Crown Castle,Real Estate,Telecom Tower REITs,SP500
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",SP500
CDNS,Cadence Design Systems,Information Technology,Application Software,SP500|NASDAQ100
CDW,CDW Corporation,Information Technology,Technology Distributors,SP500|NASDAQ100
CEG,Constellation Energy,Utilities,Electric Utilities,SP500|NASDAQ100
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,SP500
CFG,Citizens Financial Group,Financials,Regional Banks,SP500
CHD,Church & Dwight,Consumer Staples,Household Products,SP500
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,SP500
CHTR,Charter Communications,Communication Services,Cable & Satellite,SP500|NASDAQ100
